name,type,unit,s_unit,raw_min,d_f_min,raw_max,d_f_max,raw_default,d_f_default,q_factor
automatic_sp_privileges,boolean,1,,0,0,1,1,0,0,1
back_log,integer,1,,1,0,60000,60,4030,4,1000
binlog_cache_size,integer,1024,KB,4096,0,10485760,640,32768,2,16384
binlog_group_commit_sync_delay,integer,1,microsecond,0,0,1000000,200,0,0,5000
binlog_group_commit_sync_no_delay_count,integer,1,,0,0,1000000,1000,0,0,1000
binlog_rows_query_log_events,boolean,1,,0,0,1,1,1,1,1
binlog_stmt_cache_size,integer,1024,KB,4096,0,10485760,640,32768,2,16384
bulk_insert_buffer_size,integer,1048576,MB,0,0,1073741824,256,8388608,2,4194304
default_week_format,integer,1,,0,0,7,7,0,0,1
div_precision_increment,integer,1,,0,0,30,30,4,4,1
end_markers_in_json,boolean,1,,0,0,1,1,1,1,1
eq_range_index_dive_limit,integer,1,,0,0,10000,100,200,2,100
expire_logs_days,integer,1,,0,0,7,7,0,0,1
explicit_defaults_for_timestamp,boolean,1,,0,0,1,1,1,1,1
flush_time,integer,1,second,0,0,180,18,0,0,10
ft_min_word_len,integer,1,,1,1,16,16,4,4,1
ft_query_expansion_limit,integer,1,,0,0,1000,100,20,2,10
general_log,boolean,1,,0,0,1,1,1,1,1
group_concat_max_len,integer,1,,4,0,4096,128,1024,32,32
innodb_adaptive_hash_index_parts,integer,1,,1,0,512,64,8,1,8
innodb_adaptive_max_sleep_delay,integer,1,microsecond,0,0,1000000,100,150000,15,10000
innodb_autoextend_increment,integer,1,,1,1,1000,1000,64,64,1
innodb_buffer_pool_size,integer,1073741824,GB,1073741824,1,17179869184,16,20401094656,1,1073741824
innodb_change_buffer_max_size,integer,1,,0,0,50,50,25,25,1
innodb_cmp_per_index_enabled,boolean,1,,0,0,1,1,1,1,1
innodb_commit_concurrency,integer,1,,0,0,1000,100,0,0,10
innodb_compression_failure_threshold_pct,integer,1,,0,0,100,100,5,5,1
innodb_compression_level,integer,1,,0,0,9,9,6,6,1
innodb_compression_pad_pct_max,integer,1,,0,0,75,75,50,50,1
innodb_concurrency_tickets,integer,1,,1,0,100000,100,5000,5,1000
innodb_deadlock_detect,boolean,1,,0,0,1,1,0,0,1
innodb_disable_sort_file_cache,boolean,1,,0,0,1,1,1,1,1
innodb_file_per_table,boolean,1,,0,0,1,1,0,0,1
innodb_fill_factor,integer,1,,10,1,100,10,100,10,10
innodb_flush_sync,boolean,1,,0,0,1,1,0,0,1
innodb_ft_cache_size,integer,1048576,MB,1600000,0,79691776,38,8000000,4,2097152
innodb_ft_enable_diag_print,boolean,1,,0,0,1,1,1,1,1
innodb_ft_enable_stopword,boolean,1,,0,0,1,1,0,0,1
innodb_ft_max_token_size,integer,1,,10,10,252,252,84,84,1
innodb_ft_min_token_size,integer,1,,0,0,16,16,3,3,1
innodb_ft_num_word_optimize,integer,1,,1000,1,10000,10,2000,2,1000
innodb_ft_result_cache_limit,integer,1048576,MB,1000000,0,1073741824,256,2000000000,477,4194304
innodb_ft_sort_pll_degree,integer,1,,1,1,32,32,2,2,1
innodb_ft_total_cache_size,integer,1048576,MB,32505856,1,1300234240,40,640000000,20,32505856
innodb_io_capacity,integer,1,,100,1,10000,100,200,2,100
innodb_io_capacity_max,integer,1,,100,1,100000,1000,10000,100,100
innodb_log_buffer_size,integer,1048576,MB,1048576,0,1073741824,256,16777216,4,4194304
innodb_log_file_size,integer,1048576,MB,4194304,1,1073741824,256,536870912,128,4194304
innodb_log_write_ahead_size,integer,1,,512,1,16384,32,8192,16,512
innodb_lru_scan_depth,integer,1,,100,1,10000,100,1024,10,100
innodb_max_dirty_pages_pct,float,1,,0,0,99.99,99,75,75,1
innodb_max_dirty_pages_pct_lwm,float,1,,0,0,99.99,99,0,0,1
innodb_max_purge_lag,integer,1,,0,0,100000,100,0,0,1000
innodb_max_purge_lag_delay,integer,1,microsecond,0,0,10000000,10,0,0,1000000
innodb_max_undo_log_size,integer,1073741824,GB,10485760,0,17179869184,16,1073741824,1,1073741824
innodb_old_blocks_time,integer,1,milliseconds,0,0,60000,120,1000,2,500
innodb_online_alter_log_max_size,integer,1048576,MB,65536,0,1073741824,256,134217728,32,4194304
innodb_open_files,integer,1,,10,0,100000,100,300,0,1000
innodb_optimize_fulltext_only,boolean,1,,0,0,1,1,1,1,1
innodb_page_cleaners,integer,1,,1,1,64,64,8,8,1
innodb_print_all_deadlocks,boolean,1,,0,0,1,1,1,1,1
innodb_purge_batch_size,integer,1,,1,0,5000,50,300,3,100
innodb_purge_rseg_truncate_frequency,integer,1,,1,1,128,128,128,128,1
innodb_purge_threads,integer,1,,1,1,32,32,4,4,1
innodb_random_read_ahead,boolean,1,,0,0,1,1,1,1,1
innodb_read_ahead_threshold,integer,1,,0,0,64,64,56,56,1
innodb_read_io_threads,integer,1,,1,1,64,64,4,4,1
innodb_replication_delay,integer,1,milliseconds,0,0,60000,120,0,0,500
innodb_rollback_on_timeout,boolean,1,,0,0,1,1,1,1,1
innodb_rollback_segments,integer,1,,1,1,128,128,128,128,1
innodb_sort_buffer_size,integer,1048576,MB,65536,0,67108864,16,1048576,0,4194304
innodb_spin_wait_delay,integer,1,,0,0,200,20,6,0,10
innodb_stats_auto_recalc,boolean,1,,0,0,1,1,0,0,1
innodb_stats_include_delete_marked,boolean,1,,0,0,1,1,1,1,1
innodb_stats_on_metadata,boolean,1,,0,0,1,1,1,1,1
innodb_stats_persistent,boolean,1,,0,0,1,1,0,0,1
innodb_stats_transient_sample_pages,integer,1,,1,0,100000,100,8,0,1000
innodb_strict_mode,boolean,1,,0,0,1,1,0,0,1
innodb_sync_array_size,integer,1,,1,0,1024,32,1,0,32
innodb_sync_spin_loops,integer,1,,0,0,200,20,30,3,10
innodb_table_locks,boolean,1,,0,0,1,1,0,0,1
innodb_thread_concurrency,integer,1,,0,0,100,10,0,0,10
innodb_undo_log_truncate,boolean,1,,0,0,1,1,1,1,1
innodb_use_native_aio,boolean,1,,0,0,1,1,0,0,1
innodb_write_io_threads,integer,1,,1,1,64,64,4,4,1
join_buffer_size,integer,1024,KB,128,0,10485760,80,262144,2,131072
key_buffer_size,integer,1048576,MB,0,0,1073741824,256,8388608,2,4194304
key_cache_age_threshold,integer,1,,100,1,10000,100,300,3,100
key_cache_block_size,integer,1024,KB,512,1,16384,32,1024,2,512
key_cache_division_limit,integer,1,,1,1,100,100,100,100,1
local_infile,boolean,1,,0,0,1,1,0,0,1
log_bin_trust_function_creators,boolean,1,,0,0,1,1,1,1,1
log_queries_not_using_indexes,boolean,1,,0,0,1,1,1,1,1
log_slow_admin_statements,boolean,1,,0,0,1,1,1,1,1
long_query_time,integer,1,seconds,0,0,180,18,10,1,10
max_allowed_packet,integer,1048576,MB,16384,0,1073741824,256,33554432,8,4194304
max_binlog_cache_size,integer,1048576,MB,4096,0,1073741824,256,1.84E+19,2.56E+02,4194304
max_binlog_size,integer,1048576,MB,4096,0,2147483648,32,1073741824,16,67108864
max_binlog_stmt_cache_size,integer,1048576,MB,4096,0,2147483648,32,1.84E+19,3.20E+01,67108864
max_digest_length,integer,1,,0,0,1048576,1024,1024,1,1024
max_error_count,integer,1,,0,0,65472,1023,64,1,64
max_heap_table_size,integer,1048576,MB,16384,0,1073741824,256,16777216,4,4194304
max_length_for_sort_data,integer,1024,KB,4,0,8388608,64,1024,0,131072
max_points_in_geometry,integer,1,,3,0,1048576,64,65536,4,16384
max_prepared_stmt_count,integer,1,,1,0,1048576,256,16382,3,4096
max_sort_length,integer,1024,KB,4,0,8388608,32,1024,0.00E+00,262144
max_write_lock_count,integer,1,,1,0,1000000,100,1.84E+19,100,10000
net_buffer_length,integer,1024,KB,1024,0,1048576,128,16384,2.00E+00,8192
net_read_timeout,integer,1,seconds,30,3,180,18,30,3,10
net_write_timeout,integer,1,seconds,60,6,180,18,60,6,10
ngram_token_size,integer,1,,1,1,10,10,2,2,1
optimizer_prune_level,integer,1,,0,0,1,1,1,1,1
optimizer_search_depth,integer,1,,0,0,62,62,62,62,1
preload_buffer_size,integer,1024,KB,1024,0,67108864,512,32768,0,131072
query_alloc_block_size,integer,1024,KB,1024,0,67108864,512,8192,0,131072
query_cache_limit,integer,1048576,MB,0,0,1073741824,256,1048576,0,4194304
query_cache_min_res_unit,integer,1024,KB,0,0,67108864,512,4096,0,131072
query_cache_size,integer,1048576,MB,0,0,1073741824,256,1048576,0,4194304
query_cache_wlock_invalidate,boolean,1,,0,0,1,1,1,1,1
query_prealloc_size,integer,1024,KB,8192,0,67108864,512,8192,0,131072
range_alloc_block_size,integer,1024,KB,4096,0,67108864,512,4096,0,131072
read_buffer_size,integer,1024,KB,8192,0,67108864,512,131072,1,131072
read_rnd_buffer_size,integer,1024,KB,1,0,67108864,512,262144,2,131072
session_track_schema,boolean,1,,0,0,1,1,0,0,1
session_track_state_change,boolean,1,,0,0,1,1,1,1,1
show_compatibility_56,boolean,1,,0,0,1,1,1,1,1
slow_query_log,boolean,1,,0,0,1,1,1,1,1
sort_buffer_size,integer,1024,KB,32768,0,67108864,512,262144,2,131072
stored_program_cache,integer,1,,16,0,524288,2048,256,1,256
sync_binlog,integer,1,,0,0,1000000,100,1,0,10000
table_definition_cache,integer,1,,400,1,100000,250,-1,4,400
table_open_cache,integer,1,,1,0,10000,5,2000,1,2000
table_open_cache_instances,integer,1,,1,1,64,64,16,16,1
thread_cache_size,integer,1,,0,0,16384,64,-1,1,256
tmp_table_size,integer,1048576,MB,1024,0,1073741824,256,16777216,4,4194304
transaction_alloc_block_size,integer,1024,KB,1024,0,131072,32,8192,2,4096
transaction_prealloc_size,integer,1024,KB,1024,0,131072,64,4096,2,2048
updatable_views_with_limit,integer,1,,0,0,1,1,0,0,1
